Date,Category,Payment_Mode,Description,Amount_Paid,Cashback
2024-01-01,Subscriptions,Online,Gym membership (with 0% cashback offer),317.82,2.95
2024-01-02,Food & Dining,Online,Snacks (with 0% cashback offer),1334.77,8.95
2024-01-02,Health,Online,Health check-up,307.19,0.0
2024-01-03,Transportation,Cash,Bus fare,68.22,0.0
2024-01-04,Rent,Online,Monthly rent payment (with 1% cashback offer),11885.47,175.0
2024-01-04,Miscellaneous,Cash,Nostrum a.,290.01,0.0
2024-01-05,Personal Care,Cash,Salon visit,343.29,0.0
2024-01-05,Personal Care,Online,Haircut,432.1,0.0
2024-01-05,Miscellaneous,Cash,Harum veniam molestiae eaque.,823.15,0.0
2024-01-08,Rent,Online,Monthly rent payment,27015.63,0.0
2024-01-09,Groceries,Online,Daily essentials,873.32,0.0
2024-01-11,Travel,Online,Travel insurance,5603.2,0.0
2024-01-12,Gifts,Online,Festival gift,1015.37,0.0
2024-01-12,Miscellaneous,Online,Nostrum error esse. (with 1% cashback offer),524.31,7.13
2024-01-12,Bills,Online,Internet bill,7855.3,0.0
2024-01-14,Health,Cash,Doctor visit,1799.74,0.0
2024-01-14,Food & Dining,Cash,Takeaway food,214.87,0.0
2024-01-16,Shopping,Online,Home decor,3461.68,0.0
2024-01-16,Miscellaneous,Online,Sint earum.,223.21,0.0
2024-01-17,Bills,Online,Internet bill (with 0% cashback offer),5930.14,55.72
2024-01-17,Bills,Online,Internet bill,6361.48,0.0
2024-01-18,Subscriptions,Online,Netflix subscription (with 0% cashback offer),288.23,1.76
2024-01-19,Personal Care,Cash,Cosmetics,595.15,0.0
2024-01-20,Subscriptions,Online,Gym membership,164.63,0.0
2024-01-21,Entertainment,Online,Gaming purchase,903.29,0.0
2024-01-22,Shopping,Cash,Clothes shopping,4673.36,0.0
2024-01-22,Subscriptions,Online,Software license,152.34,0.0
2024-01-23,Miscellaneous,Online,Laboriosam ipsam provident. (with 1% cashback offer),544.09,8.17
2024-01-23,Personal Care,Cash,Haircut,202.7,0.0
